date,n,predicted,m,err_p10,p10,prob_p10,err_p25,p25,prob_p25,err_p50,p50,prob_p50,err_p75,p75,prob_p75,err_p90,p90,prob_p90
2019-10-21,139,133.0,16,-22.501175785064696,110.4988242149353,0.1,-13.505023539066315,119.49497646093369,0.25,-3.063018560409546,129.93698143959045,0.5,7.859298229217529,140.85929822921753,0.75,18.837079501152044,151.83707950115203,0.9
2019-10-22,119,121.0,14,-20.93104848861694,100.06895151138306,0.1,-12.315866827964783,108.68413317203522,0.25,-2.80172598361969,118.19827401638031,0.5,7.489050030708313,128.4890500307083,0.75,17.976248574256896,138.97624857425689,0.9
2019-10-23,110,111.0,15,-21.51806421279907,89.48193578720092,0.1,-12.500462532043457,98.49953746795654,0.25,-2.7591447830200195,108.24085521697998,0.5,7.758137762546539,118.75813776254654,0.75,18.285427522659305,129.2854275226593,0.9
2019-10-24,71,97.0,11,-17.889373183250427,79.11062681674957,0.1,-10.383629500865936,86.61637049913406,0.25,-2.133896589279175,94.86610341072083,0.5,6.757955014705658,103.75795501470566,0.75,15.878465890884414,112.87846589088441,0.9
2019-10-25,102,122.0,15,-21.595160698890687,100.40483930110932,0.1,-12.665926396846771,109.33407360315323,0.25,-2.79754900932312,119.20245099067688,0.5,7.867491126060486,129.8674911260605,0.75,18.72383925914765,140.72383925914764,0.9
2019-10-26,30,32.0,6,-12.79763617515564,19.20236382484436,0.1,-7.066071331501007,24.933928668498993,0.25,-1.4871420860290527,30.512857913970947,0.5,4.673934698104858,36.67393469810486,0.75,11.741380786895757,43.74138078689576,0.9
2019-10-27,18,33.0,7,-14.142437052726745,18.857562947273255,0.1,-7.904985129833221,25.09501487016678,0.25,-1.6465203762054443,31.353479623794556,0.5,5.304732024669647,38.30473202466965,0.75,12.867013144493104,45.8670131444931,0.9
2019-10-28,123,129.0,14,-20.927217578887937,108.07278242111207,0.1,-12.29851508140564,116.70148491859436,0.25,-2.717293858528137,126.28270614147186,0.5,7.538228511810303,136.5382285118103,0.75,17.869062066078186,146.8690620660782,0.9
2019-10-29,129,135.0,18,-24.126875853538515,110.87312414646149,0.1,-14.257635176181793,120.7423648238182,0.25,-2.9989413022994995,132.0010586977005,0.5,8.588414192199707,143.5884141921997,0.75,20.27034537792206,155.27034537792207,0.9
2019-10-30,87,107.0,11,-18.00680410861969,88.99319589138031,0.1,-10.558490574359894,96.4415094256401,0.25,-2.123610019683838,104.87638998031616,0.5,6.730352997779846,113.73035299777985,0.75,16.04667546749119,123.04667546749118,0.9
2019-10-31,80,95.0,10,-16.96078188419342,78.03921811580658,0.1,-9.922696650028229,85.07730334997177,0.25,-2.2354012727737427,92.76459872722626,0.5,6.297342598438263,101.29734259843826,0.75,15.150877523422261,110.15087752342227,0.9
2019-11-01,150,119.0,14,-21.169870853424072,97.83012914657593,0.1,-12.269091784954071,106.73090821504593,0.25,-2.873080611228943,116.12691938877106,0.5,7.357401251792908,126.35740125179291,0.75,17.860367536544825,136.86036753654483,0.9
2019-11-02,16,17.0,2,-6.471632170677185,10.528367829322814,0.1,-3.328108549118042,13.671891450881958,0.25,-0.6683763265609741,16.331623673439026,0.5,2.224036693572998,19.224036693572998,0.75,6.21111540794373,23.21111540794373,0.9
2019-11-03,29,24.0,4,-9.8506591796875,14.1493408203125,0.1,-5.322965919971466,18.677034080028534,0.25,-0.9901587963104248,23.009841203689575,0.5,3.6841134428977966,27.684113442897797,0.75,9.615188956260685,33.61518895626068,0.9
2019-11-04,122,136.0,16,-22.350882959365844,113.64911704063415,0.1,-13.046684861183167,122.95331513881683,0.25,-3.133803606033325,132.86619639396667,0.5,7.9849119782447815,143.98491197824478,0.75,19.06967356204988,155.06967356204987,0.9
2019-11-05,129,122.0,15,-21.655415725708007,100.34458427429199,0.1,-12.826864540576935,109.17313545942307,0.25,-2.8299816846847534,119.17001831531525,0.5,7.953620791435242,129.95362079143524,0.75,17.972978925704965,139.97297892570498,0.9
2019-11-06,146,109.0,15,-21.80473961830139,87.1952603816986,0.1,-12.665233373641968,96.33476662635803,0.25,-2.7678977251052856,106.23210227489471,0.5,8.0504469871521,117.0504469871521,0.75,18.637115502357513,127.63711550235752,0.9
2019-11-07,125,113.0,13,-19.690996217727662,93.30900378227234,0.1,-11.69356083869934,101.30643916130066,0.25,-2.6420958042144775,110.35790419578552,0.5,6.9452208280563354,119.94522082805634,0.75,16.868124127388004,129.868124127388,0.9
2019-11-08,121,123.0,15,-21.563211965560914,101.43678803443909,0.1,-12.511220514774323,110.48877948522568,0.25,-2.5025449991226196,120.49745500087738,0.5,8.10473096370697,131.10473096370697,0.75,18.56879856586457,141.56879856586457,0.9
2019-11-09,36,40.0,5,-11.416148567199707,28.583851432800294,0.1,-6.2515130043029785,33.74848699569702,0.25,-1.1962791681289673,38.80372083187103,0.5,4.326731443405151,44.32673144340515,0.75,11.057626247406008,51.057626247406006,0.9
2019-11-10,38,36.0,6,-12.753800630569458,23.246199369430542,0.1,-7.043031454086304,28.956968545913696,0.25,-1.426352858543396,34.573647141456604,0.5,4.778322637081146,40.778322637081146,0.75,11.651814770698556,47.65181477069856,0.9
2019-11-11,108,124.0,13,-19.828254079818727,104.17174592018128,0.1,-11.607600212097168,112.39239978790283,0.25,-2.4513906240463257,121.54860937595367,0.5,7.266832113265991,131.266832113266,0.75,17.565048432350167,141.56504843235018,0.9
2019-11-12,110,112.0,12,-18.840629863739014,93.15937013626099,0.1,-10.792790651321411,101.20720934867859,0.25,-2.317575454711914,109.68242454528809,0.5,7.06016331911087,119.06016331911087,0.75,16.7880914926529,128.7880914926529,0.9
2019-11-13,153,131.0,18,-23.939681720733642,107.06031827926635,0.1,-14.173327267169952,116.82667273283005,0.25,-3.314311981201172,127.68568801879883,0.5,8.454123318195343,139.45412331819534,0.75,20.002312731742876,151.00231273174288,0.9
2019-11-14,98,111.0,15,-21.588510513305664,89.41148948669434,0.1,-12.72226345539093,98.27773654460907,0.25,-3.0342319011688232,107.96576809883118,0.5,7.7284970581531525,118.72849705815315,0.75,18.387914013862645,129.38791401386266,0.9
2019-11-15,138,119.0,14,-21.000036454200742,97.99996354579926,0.1,-12.508163452148438,106.49183654785156,0.25,-2.711829662322998,116.288170337677,0.5,7.787148952484131,126.78714895248413,0.75,18.062885761261008,137.06288576126101,0.9
2019-11-16,35,39.0,7,-14.130755305290222,24.869244694709778,0.1,-7.960017263889313,31.039982736110687,0.25,-1.635321021080017,37.36467897891998,0.5,5.213672041893005,44.213672041893005,0.75,12.542998814582829,51.54299881458283,0.9
2019-11-17,32,41.0,8,-15.140247511863707,25.859752488136294,0.1,-8.59933876991272,32.40066123008728,0.25,-1.759398341178894,39.240601658821106,0.5,5.767583072185516,46.767583072185516,0.75,13.7381583929062,54.7381583929062,0.9
2019-11-18,128,131.0,15,-21.647957730293275,109.35204226970673,0.1,-12.542901337146759,118.45709866285324,0.25,-2.7161123752593994,128.2838876247406,0.5,8.205397248268127,139.20539724826813,0.75,18.50789432525635,149.50789432525636,0.9
2019-11-19,95,135.0,19,-24.529843497276307,110.4701565027237,0.1,-14.675858318805695,120.3241416811943,0.25,-3.363219380378723,131.63678061962128,0.5,8.712022006511688,143.7120220065117,0.75,20.55129392147066,155.55129392147066,0.9
2019-11-20,134,115.0,14,-20.799590611457823,94.20040938854217,0.1,-12.226068675518036,102.77393132448196,0.25,-2.6144713163375854,112.38552868366241,0.5,7.481878399848938,122.48187839984894,0.75,17.977719593048104,132.9777195930481,0.9
2019-11-21,103,116.0,13,-19.822625350952148,96.17737464904785,0.1,-11.697490632534027,104.30250936746597,0.25,-2.5926324129104614,113.40736758708954,0.5,7.077640235424042,123.07764023542404,0.75,16.9144743680954,132.9144743680954,0.9
2019-11-22,140,129.0,16,-22.3137149810791,106.6862850189209,0.1,-12.970850944519043,116.02914905548096,0.25,-2.842388153076172,126.15761184692383,0.5,8.194126665592194,137.1941266655922,0.75,19.31531865596772,148.31531865596773,0.9
2019-11-23,20,30.0,3,-8.390702939033508,21.60929706096649,0.1,-4.431516528129578,25.568483471870422,0.25,-0.8277220726013184,29.17227792739868,0.5,3.0675063729286194,33.06750637292862,0.75,8.089988160133363,38.08998816013336,0.9
2019-11-24,17,41.0,7,-13.963554573059081,27.03644542694092,0.1,-7.983351826667786,33.016648173332214,0.25,-1.7396150827407837,39.260384917259216,0.5,5.225460052490234,46.225460052490234,0.75,12.827293276786806,53.827293276786804,0.9
2019-11-25,121,143.0,18,-23.800290036201478,119.19970996379853,0.1,-14.200336873531342,128.79966312646866,0.25,-3.003678321838379,139.99632167816162,0.5,8.542905986309052,151.54290598630905,0.75,19.9274329662323,162.9274329662323,0.9
2019-11-26,127,126.0,16,-22.50421838760376,103.49578161239624,0.1,-13.128622710704803,112.8713772892952,0.25,-2.9614821672439575,123.03851783275604,0.5,7.950942546129227,133.95094254612923,0.75,18.70148849487308,144.70148849487308,0.9
2019-11-27,124,124.0,16,-22.424582171440125,101.57541782855988,0.1,-13.210238099098206,110.7897619009018,0.25,-2.887984037399292,121.11201596260071,0.5,8.112805843353271,132.11280584335327,0.75,19.360091209411642,143.36009120941165,0.9
2019-11-28,104,127.0,16,-22.440719223022462,104.55928077697754,0.1,-13.374669194221497,113.6253308057785,0.25,-2.829189896583557,124.17081010341644,0.5,8.02016943693161,135.0201694369316,0.75,18.797937607765206,145.79793760776522,0.9
2019-11-29,139,130.0,17,-23.47705433368683,106.52294566631318,0.1,-13.988885223865509,116.01111477613449,0.25,-3.118546724319458,126.88145327568054,0.5,8.185225665569305,138.1852256655693,0.75,19.29013521671296,149.29013521671297,0.9
2019-11-30,35,36.0,5,-11.250232982635499,24.7497670173645,0.1,-6.182378172874451,29.81762182712555,0.25,-1.1887165307998657,34.811283469200134,0.5,4.352415680885315,40.352415680885315,0.75,10.787919712066653,46.78791971206665,0.9
2019-12-01,31,43.0,8,-14.882571148872374,28.117428851127627,0.1,-8.57630342245102,34.42369657754898,0.25,-1.7074350118637085,41.29256498813629,0.5,5.809677481651306,48.809677481651306,0.75,13.543587803840644,56.543587803840644,0.9
2019-12-02,158,138.0,17,-23.457299304008483,114.54270069599151,0.1,-13.804019153118134,124.19598084688187,0.25,-3.061470150947571,134.93852984905243,0.5,8.081440091133118,146.08144009113312,0.75,19.14283792972566,157.14283792972566,0.9
2019-12-03,147,137.0,19,-24.760267043113707,112.23973295688629,0.1,-14.439477682113647,122.56052231788635,0.25,-3.108515501022339,133.89148449897766,0.5,8.958727896213531,145.95872789621353,0.75,20.557294583320623,157.5572945833206,0.9
2019-12-04,106,103.0,13,-19.667434573173523,83.33256542682648,0.1,-11.515429973602295,91.4845700263977,0.25,-2.424341320991516,100.57565867900848,0.5,7.255556702613831,110.25555670261383,0.75,17.35374894142152,120.35374894142151,0.9
2019-12-05,159,119.0,15,-21.34394235610962,97.65605764389038,0.1,-12.53119283914566,106.46880716085434,0.25,-2.614601254463196,116.3853987455368,0.5,7.960809230804443,126.96080923080444,0.75,18.47082455158238,137.47082455158238,0.9
2019-12-06,17,35.0,6,-12.58462414741516,22.415375852584837,0.1,-7.054095089435577,27.945904910564423,0.25,-1.3408143520355225,33.65918564796448,0.5,4.909081935882568,39.90908193588257,0.75,11.893421030044557,46.89342103004456,0.9
2019-12-07,39,38.0,6,-12.666154193878173,25.33384580612183,0.1,-7.162441730499268,30.837558269500732,0.25,-1.4081438779830933,36.59185612201691,0.5,4.784507513046265,42.784507513046265,0.75,11.992558550834662,49.99255855083466,0.9
2019-12-08,53,48.0,8,-15.13069381713867,32.86930618286133,0.1,-8.600399374961853,39.39960062503815,0.25,-1.861215591430664,46.138784408569336,0.5,5.569401860237122,53.56940186023712,0.75,13.509056949615495,61.5090569496155,0.9
2019-12-09,149,135.0,15,-21.680093932151795,113.31990606784821,0.1,-12.668697953224182,122.33130204677582,0.25,-2.8039313554763794,132.19606864452362,0.5,7.756430447101593,142.7564304471016,0.75,18.769777607917792,153.7697776079178,0.9
2019-12-10,153,128.0,16,-22.372867465019226,105.62713253498077,0.1,-13.331145465373993,114.668854534626,0.25,-3.1887362003326416,124.81126379966736,0.5,8.02080237865448,136.02080237865448,0.75,19.02256076335908,147.02256076335908,0.9
2019-12-11,110,102.0,12,-18.90143308639526,83.09856691360474,0.1,-11.168844282627106,90.8311557173729,0.25,-2.4463130235671997,99.5536869764328,0.5,6.8986926674842834,108.89869266748428,0.75,16.658706474304203,118.65870647430421,0.9
2019-12-12,124,119.0,15,-21.528481364250183,97.47151863574982,0.1,-12.71634441614151,106.28365558385849,0.25,-2.6329344511032104,116.36706554889679,0.5,7.7761735916137695,126.77617359161377,0.75,18.267074441909802,137.2670744419098,0.9
2019-12-13,116,125.0,16,-22.390176606178283,102.60982339382171,0.1,-13.012778282165527,111.98722171783447,0.25,-2.8438782691955566,122.15612173080444,0.5,7.995810866355896,132.9958108663559,0.75,18.96831240653994,143.96831240653995,0.9
2019-12-14,42,50.0,6,-12.629145288467408,37.370854711532594,0.1,-7.190194070339203,42.8098059296608,0.25,-1.5024982690811157,48.497501730918884,0.5,4.686533033847809,54.68653303384781,0.75,11.651542401313783,61.65154240131378,0.9
2019-12-15,43,56.0,11,-17.967421555519103,38.0325784444809,0.1,-10.478574752807617,45.52142524719238,0.25,-2.3014655113220215,53.69853448867798,0.5,6.640703618526459,62.64070361852646,0.75,15.331470656394961,71.33147065639496,0.9
2019-12-16,123,139.0,16,-22.538856315612794,116.46114368438721,0.1,-13.212592422962189,125.78740757703781,0.25,-2.9378350973129272,136.06216490268707,0.5,8.225001096725464,147.22500109672546,0.75,19.245432019233725,158.24543201923373,0.9
2019-12-17,103,115.0,13,-19.614011931419373,95.38598806858063,0.1,-11.41170746088028,103.58829253911972,0.25,-2.313068389892578,112.68693161010742,0.5,7.654532492160797,122.6545324921608,0.75,17.35421926975251,132.35421926975252,0.9
2019-12-18,118,129.0,17,-23.239722537994382,105.76027746200562,0.1,-13.726532459259033,115.27346754074097,0.25,-3.0188324451446533,125.98116755485535,0.5,8.167426466941833,137.16742646694183,0.75,19.119888353347783,148.1198883533478,0.9
2019-12-19,121,111.0,15,-21.566143226623534,89.43385677337646,0.1,-12.66766905784607,98.33233094215393,0.25,-2.8674381971359253,108.13256180286407,0.5,7.580095052719116,118.58009505271912,0.75,18.05284292697908,129.05284292697908,0.9
2019-12-20,90,96.0,10,-16.93895196914673,79.06104803085327,0.1,-9.674441933631897,86.3255580663681,0.25,-2.041743755340576,93.95825624465942,0.5,6.4091774225234985,102.4091774225235,0.75,15.345075535774237,111.34507553577424,0.9
2019-12-21,46,56.0,9,-15.892319798469543,40.10768020153046,0.1,-9.161133766174316,46.838866233825684,0.25,-1.8341403007507324,54.16585969924927,0.5,6.23055100440979,62.23055100440979,0.75,14.706938648223888,70.70693864822388,0.9
2019-12-22,49,59.0,13,-19.534690976142883,39.46530902385712,0.1,-11.634577333927155,47.365422666072845,0.25,-2.5463534593582153,56.453646540641785,0.5,7.180678963661194,66.1806789636612,0.75,16.691709780693067,75.69170978069306,0.9
2019-12-23,163,138.0,16,-22.273392653465272,115.72660734653473,0.1,-13.459601879119873,124.54039812088013,0.25,-2.9025357961654663,135.09746420383453,0.5,7.827819645404816,145.82781964540482,0.75,18.72776143550873,156.72776143550874,0.9
2019-12-24,28,47.0,6,-12.581829261779784,34.41817073822021,0.1,-7.146544396877289,39.85345560312271,0.25,-1.432277798652649,45.56772220134735,0.5,4.9436198472976685,51.94361984729767,0.75,11.994891142845159,58.99489114284516,0.9
2019-12-25,104,80.0,9,-16.142205953598022,63.85779404640198,0.1,-9.360767245292664,70.63923275470734,0.25,-1.9590212106704712,78.04097878932953,0.5,6.201723694801331,86.20172369480133,0.75,14.639594459533713,94.63959445953371,0.9
2019-12-26,52,68.0,10,-17.03503680229187,50.96496319770813,0.1,-9.880801439285278,58.11919856071472,0.25,-2.0987552404403687,65.90124475955963,0.5,6.194316923618317,74.19431692361832,0.75,15.056196117401141,83.05619611740114,0.9
2019-12-27,142,128.0,16,-22.577564287185666,105.42243571281433,0.1,-13.399618327617645,114.60038167238235,0.25,-3.2780476808547974,124.7219523191452,0.5,7.584322571754456,135.58432257175446,0.75,18.714604806900027,146.7146048069,0.9
2019-12-28,64,60.0,10,-17.3022109746933,42.697789025306705,0.1,-10.122594058513641,49.87740594148636,0.25,-2.075005054473877,57.92499494552612,0.5,6.479890763759613,66.47989076375961,0.75,15.320614147186312,75.32061414718632,0.9
2019-12-29,70,57.0,12,-18.76984965801239,38.23015034198761,0.1,-10.974882304668427,46.02511769533157,0.25,-2.0795098543167114,54.92049014568329,0.5,7.052755951881409,64.05275595188141,0.75,16.722001171112066,73.72200117111207,0.9
2019-12-30,131,145.0,18,-23.803296208381653,121.19670379161835,0.1,-14.000046849250793,130.9999531507492,0.25,-3.217840552330017,141.78215944766998,0.5,8.337328255176544,153.33732825517654,0.75,20.04245626926422,165.04245626926422,0.9
2019-12-31,111,117.0,13,-19.782485127449036,97.21751487255096,0.1,-11.54934161901474,105.45065838098526,0.25,-2.4273136854171753,114.57268631458282,0.5,7.410786151885986,124.41078615188599,0.75,17.715752601623542,134.71575260162354,0.9
2020-01-01,49,62.0,10,-17.18444511890411,44.81555488109589,0.1,-10.080522656440735,51.919477343559265,0.25,-2.135730266571045,59.864269733428955,0.5,6.254535913467407,68.25453591346741,0.75,14.951337504386917,76.95133750438691,0.9
2020-01-02,108,106.0,14,-20.85722372531891,85.1427762746811,0.1,-12.099128246307373,93.90087175369263,0.25,-2.5631731748580933,103.4368268251419,0.5,7.647023677825928,113.64702367782593,0.75,17.802598333358766,123.80259833335876,0.9
2020-01-03,133,133.0,18,-23.85792052745819,109.14207947254181,0.1,-14.07486230134964,118.92513769865036,0.25,-3.3243802785873413,129.67561972141266,0.5,8.628375709056854,141.62837570905685,0.75,20.35505328178407,153.35505328178408,0.9
2020-01-04,52,61.0,8,-14.988609766960144,46.011390233039855,0.1,-8.544808089733124,52.455191910266876,0.25,-1.6827349662780762,59.317265033721924,0.5,5.797492444515228,66.79749244451523,0.75,13.599878430366516,74.59987843036652,0.9
2020-01-05,81,66.0,12,-18.931424617767334,47.068575382232666,0.1,-10.96373450756073,55.03626549243927,0.25,-2.2667614221572876,63.73323857784271,0.5,7.079913973808289,73.07991397380829,0.75,16.927365112304713,82.92736511230471,0.9
2020-01-06,51,59.0,9,-16.093116331100465,42.90688366889954,0.1,-9.182373523712158,49.81762647628784,0.25,-1.914779782295227,57.08522021770477,0.5,6.082973659038544,65.08297365903854,0.75,14.46635313034058,73.46635313034058,0.9
2020-01-07,114,119.0,14,-20.59803478717804,98.40196521282196,0.1,-12.27320909500122,106.72679090499878,0.25,-2.9166024923324585,116.08339750766754,0.5,7.322640240192413,126.32264024019241,0.75,18.01417148113252,137.0141714811325,0.9
2020-01-08,156,136.0,19,-24.66630537509918,111.33369462490082,0.1,-14.591014206409454,121.40898579359055,0.25,-2.992356300354004,133.007643699646,0.5,8.945324003696442,144.94532400369644,0.75,20.983363342285163,156.98336334228517,0.9
2020-01-09,119,126.0,16,-22.505564761161803,103.4944352388382,0.1,-13.445809841156006,112.554190158844,0.25,-3.045499563217163,122.95450043678284,0.5,7.827377617359161,133.82737761735916,0.75,18.867516636848467,144.86751663684848,0.9
2020-01-10,97,104.0,13,-19.80317256450653,84.19682743549347,0.1,-11.649387836456299,92.3506121635437,0.25,-2.4615478515625,101.5384521484375,0.5,7.365867018699646,111.36586701869965,0.75,17.581626129150393,121.5816261291504,0.9
2020-01-11,26,37.0,5,-11.395881938934325,25.604118061065677,0.1,-6.283392369747162,30.716607630252838,0.25,-1.2563984394073486,35.74360156059265,0.5,4.181737124919891,41.18173712491989,0.75,10.54847686290741,47.54847686290741,0.9
2020-01-12,33,43.0,7,-13.66325261592865,29.33674738407135,0.1,-7.7888476848602295,35.21115231513977,0.25,-1.5771363973617554,41.422863602638245,0.5,5.3294398188591,48.3294398188591,0.75,12.953452277183557,55.95345227718356,0.9
2020-01-13,120,135.0,15,-21.66337914466858,113.33662085533142,0.1,-12.72151905298233,122.27848094701767,0.25,-2.807862401008606,132.1921375989914,0.5,7.633973717689514,142.6339737176895,0.75,18.242282199859623,153.24228219985963,0.9
2020-01-14,134,134.0,17,-22.949105429649354,111.05089457035065,0.1,-13.712141752243042,120.28785824775696,0.25,-3.128005623817444,130.87199437618256,0.5,8.47447544336319,142.4744754433632,0.75,19.844732570648212,153.8447325706482,0.9
2020-01-15,144,127.0,17,-23.077336692810057,103.92266330718994,0.1,-13.524217545986176,113.47578245401382,0.25,-2.8568273782730103,124.14317262172699,0.5,8.567092299461365,135.56709229946136,0.75,19.822898292541506,146.8228982925415,0.9
2020-01-16,114,115.0,14,-20.7473952293396,94.2526047706604,0.1,-12.201029777526855,102.79897022247314,0.25,-2.923176407814026,112.07682359218597,0.5,7.410319268703461,122.41031926870346,0.75,17.746782517433168,132.74678251743316,0.9
2020-01-17,85,110.0,12,-18.998765468597412,91.00123453140259,0.1,-11.042198181152344,98.95780181884766,0.25,-2.4093587398529053,107.5906412601471,0.5,6.822909414768219,116.82290941476822,0.75,16.317475152015692,126.31747515201569,0.9
2020-01-18,37,45.0,6,-12.599451231956483,32.40054876804352,0.1,-7.090984642505646,37.909015357494354,0.25,-1.4197139739990234,43.58028602600098,0.5,4.897589266300201,49.8975892663002,0.75,12.020251989364631,57.02025198936463,0.9
2020-01-19,29,37.0,6,-12.473780989646912,24.52621901035309,0.1,-7.008929967880249,29.99107003211975,0.25,-1.3465290069580078,35.65347099304199,0.5,4.818551123142242,41.81855112314224,0.75,12.090707564353949,49.09070756435395,0.9
2020-01-20,129,133.0,16,-22.3693719625473,110.6306280374527,0.1,-13.28796923160553,119.71203076839447,0.25,-2.8898783922195435,130.11012160778046,0.5,8.172366917133331,141.17236691713333,0.75,19.17209200859071,152.1720920085907,0.9
2020-01-21,126,135.0,19,-24.646628713607786,110.35337128639222,0.1,-14.709455966949463,120.29054403305054,0.25,-3.329499125480652,131.67050087451935,0.5,8.323076963424683,143.32307696342468,0.75,20.28276927471164,155.28276927471165,0.9
2020-01-22,122,127.0,17,-23.486894822120668,103.51310517787934,0.1,-13.981490314006805,113.0185096859932,0.25,-3.111891508102417,123.88810849189758,0.5,8.289512991905212,135.2895129919052,0.75,19.50692639350895,146.50692639350896,0.9
2020-01-23,92,120.0,15,-21.68452682495117,98.31547317504882,0.1,-12.688557744026184,107.31144225597382,0.25,-2.792541265487671,117.20745873451233,0.5,7.786648690700531,127.78664869070053,0.75,18.608209538459803,138.6082095384598,0.9
2020-01-24,111,116.0,13,-19.71758849620819,96.2824115037918,0.1,-11.562163054943085,104.43783694505692,0.25,-2.439241409301758,113.56075859069824,0.5,7.170829713344574,123.17082971334457,0.75,17.417731904983523,133.41773190498353,0.9
2020-01-25,43,39.0,6,-12.519343614578247,26.480656385421753,0.1,-7.0070565938949585,31.99294340610504,0.25,-1.322241187095642,37.67775881290436,0.5,4.942980408668518,43.94298040866852,0.75,11.903750467300457,50.903750467300455,0.9
2020-01-26,49,54.0,11,-18.05130624771118,35.94869375228882,0.1,-10.543746531009674,43.456253468990326,0.25,-2.376132369041443,51.62386763095856,0.5,6.814891219139099,60.8148912191391,0.75,15.973669052124023,69.97366905212402,0.9
2020-01-27,145,146.0,17,-23.16574878692627,122.83425121307373,0.1,-13.565632820129395,132.4343671798706,0.25,-3.120456576347351,142.87954342365265,0.5,8.354868412017822,154.35486841201782,0.75,19.57177197933201,165.571771979332,0.9
2020-01-28,111,123.0,15,-21.887003159523008,101.112996840477,0.1,-12.763156205415726,110.23684379458427,0.25,-2.8970974683761597,120.10290253162384,0.5,7.806979298591614,130.8069792985916,0.75,18.73361785411835,141.73361785411834,0.9
2020-01-29,144,135.0,18,-23.85524606704712,111.14475393295288,0.1,-14.243644416332245,120.75635558366776,0.25,-3.3435219526290894,131.6564780473709,0.5,8.20027244091034,143.20027244091034,0.75,19.990561532974258,154.99056153297425,0.9
2020-01-30,104,115.0,16,-22.50212697982788,92.49787302017212,0.1,-13.036167740821838,101.96383225917816,0.25,-2.530133366584778,112.46986663341522,0.5,8.09497082233429,123.09497082233429,0.75,18.89316234588626,133.89316234588625,0.9
2020-01-31,105,128.0,16,-22.185854411125185,105.81414558887482,0.1,-13.032451748847961,114.96754825115204,0.25,-2.8563478589057922,125.14365214109421,0.5,7.798265099525452,135.79826509952545,0.75,18.461590361595174,146.46159036159517,0.9
2020-02-01,39,44.0,6,-12.622061729431152,31.377938270568848,0.1,-7.187091588973999,36.812908411026,0.25,-1.5635693073272705,42.43643069267273,0.5,4.7185394167900085,48.71853941679001,0.75,11.776213335990915,55.77621333599092,0.9
2020-02-02,46,64.0,12,-19.029836463928223,44.97016353607178,0.1,-11.215371549129486,52.784628450870514,0.25,-2.502653956413269,61.49734604358673,0.5,6.988789141178131,70.98878914117813,0.75,16.524657940864568,80.52465794086457,0.9
2020-02-03,153,145.0,19,-24.759813332557677,120.24018666744232,0.1,-14.744289755821228,130.25571024417877,0.25,-3.384156107902527,141.61584389209747,0.5,8.836057484149933,153.83605748414993,0.75,20.589269614219674,165.5892696142197,0.9
2020-02-04,126,135.0,19,-24.524902606010436,110.47509739398956,0.1,-14.608847737312317,120.39115226268768,0.25,-3.4809173345565796,131.51908266544342,0.5,8.886286973953247,143.88628697395325,0.75,20.50525388717652,155.5052538871765,0.9
2020-02-05,142,122.0,16,-22.217874240875243,99.78212575912475,0.1,-13.173227906227112,108.82677209377289,0.25,-2.897417187690735,119.10258281230927,0.5,8.088301837444305,130.0883018374443,0.75,18.89951736927033,140.89951736927034,0.9
2020-02-06,99,123.0,17,-22.96213834285736,100.03786165714264,0.1,-13.4926056265831,109.5073943734169,0.25,-2.9435372352600098,120.05646276473999,0.5,8.408775687217712,131.4087756872177,0.75,19.48722457885743,142.48722457885742,0.9
2020-02-07,132,129.0,17,-23.007553505897523,105.99244649410248,0.1,-13.497988641262054,115.50201135873795,0.25,-3.083023190498352,125.91697680950165,0.5,8.066169559955597,137.0661695599556,0.75,19.213770031929084,148.21377003192907,0.9
2020-02-08,49,48.0,7,-13.914190745353698,34.0858092546463,0.1,-7.802010357379913,40.19798964262009,0.25,-1.582027554512024,46.417972445487976,0.5,5.265143513679504,53.265143513679504,0.75,12.758141803741465,60.758141803741466,0.9
2020-02-09,36,27.0,5,-11.384747314453124,15.615252685546876,0.1,-6.278757333755493,20.721242666244507,0.25,-1.211517572402954,25.788482427597046,0.5,4.1485008001327515,31.14850080013275,0.75,10.727972102165223,37.727972102165225,0.9
2020-02-10,119,122.0,11,-18.225375723838805,103.77462427616119,0.1,-10.533244132995605,111.4667558670044,0.25,-2.185544967651367,119.81445503234863,0.5,6.813357293605804,128.8133572936058,0.75,15.905029773712165,137.90502977371216,0.9
2020-02-11,79,122.0,15,-21.58606376647949,100.4139362335205,0.1,-12.726346909999847,109.27365309000015,0.25,-2.767664670944214,119.23233532905579,0.5,7.8003897070884705,129.80038970708847,0.75,18.65729334354401,140.657293343544,0.9
2020-02-12,143,124.0,16,-22.337215185165405,101.6627848148346,0.1,-13.148584425449371,110.85141557455063,0.25,-2.9177483320236206,121.08225166797638,0.5,7.9346893429756165,131.93468934297562,0.75,18.710464382171658,142.71046438217166,0.9
2020-02-13,132,125.0,16,-22.551659059524535,102.44834094047546,0.1,-13.445039570331573,111.55496042966843,0.25,-2.947444796562195,122.0525552034378,0.5,7.926657855510712,132.9266578555107,0.75,18.999075603485114,143.99907560348512,0.9
2020-02-14,123,115.0,13,-20.02794654369354,94.97205345630645,0.1,-11.805319726467133,103.19468027353287,0.25,-2.551815629005432,112.44818437099457,0.5,7.213004529476166,122.21300452947617,0.75,17.280558323860177,132.2805583238602,0.9
